Movie Title,Box Office (₹ Cr),DVD Sales (₹ Cr)
Movie_998,136.02,63.96
Movie_999,211.38,96.14
Movie_1000,115.89,57.9
Movie_1001,235.58,116.44
Movie_1002,142.57,65.61
Movie_1003,213.47,96.77
Movie_1004,180.97,82.61
Movie_1005,190.83,84.46
Movie_1006,156.4,53.38
Movie_1007,194.11,98.37
Movie_1008,185.4,87.12
Movie_1009,121.68,47.36
Movie_1010,141.5,73.78
Movie_1011,158.36,66.59
Movie_1012,149.8,66.6
Movie_1013,230.11,115.33
Movie_1014,180.28,83.11
Movie_1015,148.85,76.92
Movie_1016,160.37,69.34
Movie_1017,159.82,85.43
Movie_1018,168.48,69.26
Movie_1019,136.99,70.67
Movie_1020,147.44,49.65
Movie_1021,210.66,83.21
Movie_1022,187.41,87.13
Movie_1023,173.91,74.78
Movie_1024,180.1,80.37
Movie_1025,178.18,80.55
Movie_1026,171.63,67.01
Movie_1027,200.68,79.11
Movie_1028,197.73,91.27
Movie_1029,117.13,48.81
Movie_1030,174.74,90.35
Movie_1031,119.77,52.75
Movie_1032,205.42,99.82
Movie_1033,210.71,99.49
Movie_1034,155.57,65.33
Movie_1035,175.33,61.54
Movie_1036,95.54,48.65
Movie_1037,218.91,87.79
Movie_1038,208.39,89.57
Movie_1039,226,100
Movie_1040,239.46,107.15
Movie_1041,131.04,65.27
Movie_1042,215.52,97.05
Movie_1043,239.17,106.1
Movie_1044,120.22,60.22
Movie_1045,173.15,83.12
Movie_1046,165.46,68.37
Movie_1047,214.22,84.11
Movie_1048,84.24,34.44
Movie_1049,252.64,113.07
Movie_1050,175.5,68.04
Movie_1051,216.64,98.47
Movie_1052,177.59,78.77
Movie_1053,199.69,64.47
Movie_1054,87.14,33.09
Movie_1055,164.6,50.32
Movie_1056,213.91,92.58
Movie_1057,191.55,96.48
Movie_1058,114.53,40.71
Movie_1059,182.46,70.04
Movie_1060,147.25,65.06
Movie_1061,143.78,57.05
Movie_1062,119.17,47.26
Movie_1063,204.75,97.68
Movie_1064,224.52,95.48
Movie_1065,264.81,99.48
Movie_1066,121.04,41.83
Movie_1067,210.69,118.07
Movie_1068,213.33,108.03
Movie_1069,156.78,67.01
Movie_1070,143.3,65.11
Movie_1071,136.57,58.12
Movie_1072,158.91,75.57
Movie_1073,188.1,76.61
Movie_1074,234.4,99.11
Movie_1075,224.21,106
Movie_1076,115.38,60.31
Movie_1077,148.45,72.31
Movie_1078,231.99,118.71
Movie_1079,150.76,65.49
Movie_1080,177.72,74.44
Movie_1081,111.79,39.47
Movie_1082,226.12,102.57
Movie_1083,103.49,48.53
Movie_1084,114.29,49.72
Movie_1085,222.03,91.29
Movie_1086,256.8,131.53
Movie_1087,168.38,81.09
Movie_1088,178.13,91.85
Movie_1089,216.33,87.03
Movie_1090,191.58,79.43
Movie_1091,165.07,84.21
Movie_1092,160.58,71.88
Movie_1093,117.33,49.46
Movie_1094,189.32,80.47
Movie_1095,176.32,79.25
Movie_1096,162.49,81.27
Movie_1097,139.93,61.85
Movie_1098,143.98,70.48
Movie_1099,204.74,96.92
Movie_1100,215.27,87.42
Movie_1101,166.92,67.78
Movie_1102,162.7,69.55
Movie_1103,145.85,55.88
Movie_1104,217.47,92.27
Movie_1105,181.24,95.27
Movie_1106,194.72,87.32
Movie_1107,194.34,80.01
Movie_1108,167.69,91.52
Movie_1109,133.39,53.82
Movie_1110,140.15,56.33
Movie_1111,225.12,115.14
Movie_1112,150.97,72.93
Movie_1113,163.59,72.55
Movie_1114,134.62,66.18
Movie_1115,131.36,61.09
Movie_1116,149.23,58.3
Movie_1117,247.54,81.72
Movie_1118,206.32,86.99
Movie_1119,158.93,80.14
Movie_1120,223.32,95.71
Movie_1121,173.91,82.26
Movie_1122,234.17,107.54
Movie_1123,268.47,98.08
Movie_1124,221.13,95.02
Movie_1125,183.78,86
Movie_1126,207.97,85.4
Movie_1127,180.6,78
Movie_1128,106.56,50.04
Movie_1129,153.81,69.77
Movie_1130,141.94,71.3
Movie_1131,152.93,71.75
Movie_1132,251.75,101.26
Movie_1133,224.89,95.83
Movie_1134,197.64,89.14
Movie_1135,212.49,109.84
Movie_1136,104.32,44.47
Movie_1137,209.13,75.99
Movie_1138,217.58,102.7
Movie_1139,90.41,37.27
Movie_1140,210.61,81.24
Movie_1141,123.04,55.48
Movie_1142,101.2,50.46
Movie_1143,233.05,98.19
Movie_1144,139.72,66.34
Movie_1145,151.36,73.27
Movie_1146,219.58,107.5
Movie_1147,167.79,69.36
Movie_1148,172.79,68.07
Movie_1149,171.92,68.9
Movie_1150,193.9,94.92
Movie_1151,170.95,82.63
Movie_1152,184.57,74.22
Movie_1153,159.86,88.98
Movie_1154,194.07,76.89
Movie_1155,192.55,96.27
Movie_1156,255.92,134.61
Movie_1157,164.75,75.04
Movie_1158,172.63,71.04
Movie_1159,189.55,78.21
Movie_1160,218.58,95.5
Movie_1161,136.34,68.72
Movie_1162,184.14,71.82
Movie_1163,79.69,28.53
Movie_1164,169.14,79.17
Movie_1165,222.91,106.79
Movie_1166,150.95,82.78
Movie_1167,187.07,71.25
Movie_1168,158.84,70.41
Movie_1169,145.62,73.99
Movie_1170,218.86,99.81
Movie_1171,138.19,60.84
Movie_1172,191.72,93.85
Movie_1173,192.33,80.78
Movie_1174,145.93,71.88
Movie_1175,186.23,72.13
Movie_1176,142.6,53.34
Movie_1177,200.87,87.64
Movie_1178,127.4,41
Movie_1179,166.42,75.59
Movie_1180,169.89,61.73
Movie_1181,224.52,104.2
Movie_1182,185.6,85.24
Movie_1183,218.2,97.45
Movie_1184,202.19,95.4
Movie_1185,201.93,92.93
Movie_1186,166.72,72.58
Movie_1187,220.84,119.6
Movie_1188,165.75,77.85
Movie_1189,110.81,54.14
Movie_1190,171.41,86.33
Movie_1191,198.14,95.78
Movie_1192,115.73,64.02
Movie_1193,144.6,66.27
Movie_1194,130.78,58.81
Movie_1195,211.47,88.29
Movie_1196,246.91,107.95
Movie_1197,171.61,70.95
Movie_1198,201.26,97.38
Movie_1199,200.22,80.97
Movie_1200,242.15,109.86
Movie_1201,153.9,73.56
Movie_1202,171.2,78.33
Movie_1203,166.37,67.41
Movie_1204,183.01,88.75
Movie_1205,280.17,124.88
Movie_1206,181.23,55.52
Movie_1207,145.81,58.45
Movie_1208,133.82,69.59
Movie_1209,230.11,120.63
Movie_1210,145.63,69.36
Movie_1211,206.54,101.04
Movie_1212,152.81,62.82
Movie_1213,129.33,56.52
Movie_1214,204.21,104.51
Movie_1215,154.77,72.94
Movie_1216,197.02,89.3
Movie_1217,199.97,88.12
Movie_1218,201.85,102.69
Movie_1219,169.27,85.67
Movie_1220,207.45,100.09
Movie_1221,143.1,64.87
Movie_1222,81.84,35.37
Movie_1223,208.28,100.94
Movie_1224,186.62,73.7
Movie_1225,155.6,63.06
Movie_1226,121.15,45.73
Movie_1227,98.54,50.43
Movie_1228,182.07,75.37
Movie_1229,245.95,115.65
Movie_1230,174.46,77.41
Movie_1231,165.55,98.48
Movie_1232,179.03,84.52
Movie_1233,267.17,95.35
Movie_1234,210.08,106.88
Movie_1235,142.66,61.44
Movie_1236,181.12,79.68
Movie_1237,193.3,80.49
Movie_1238,137.75,63.33
Movie_1239,210.37,96.59
Movie_1240,147.29,61.53
Movie_1241,119.56,50.76
Movie_1242,183.05,83.3
Movie_1243,176.71,58.82
Movie_1244,179.96,68.01
Movie_1245,149.41,79.71
Movie_1246,155,72.29
Movie_1247,225.14,95.4
Movie_1248,197.64,72.18
Movie_1249,141.73,63.38
Movie_1250,101.97,50.91
Movie_1251,143.42,83.46
Movie_1252,186.29,101.45
Movie_1253,154.72,62.76
Movie_1254,151.61,64.47
Movie_1255,156.43,58.88
Movie_1256,177.09,72.24
Movie_1257,211.39,92.88
Movie_1258,179.98,77.69
Movie_1259,182.48,100.86
Movie_1260,171.01,65.71
Movie_1261,160.03,71.65
Movie_1262,215.77,74.83
Movie_1263,209.7,97.83
Movie_1264,261.81,100.25
Movie_1265,204.42,103.26
Movie_1266,160.06,69.7
Movie_1267,143.81,54.63
Movie_1268,218.12,75.22
Movie_1269,147.4,59.12
Movie_1270,212.39,98.12
Movie_1271,149.6,70.47
Movie_1272,193.97,82.45
Movie_1273,137.61,68.29
Movie_1274,211.2,83.05
Movie_1275,130.65,39.67
Movie_1276,190.92,88.61
Movie_1277,172.09,88.54
Movie_1278,184.07,94.79
Movie_1279,164.17,63.21
Movie_1280,163.23,69.01
Movie_1281,186.19,90.52
Movie_1282,139.91,58.57
Movie_1283,139.68,63.59
Movie_1284,165.66,68.61
Movie_1285,164.1,64.91
Movie_1286,139.78,56.64
Movie_1287,216.97,108
Movie_1288,166.62,75.09
Movie_1289,170.93,87.79
Movie_1290,126.9,60.41
Movie_1291,262.87,139.41
Movie_1292,277.08,136.02
Movie_1293,148.78,72.6
Movie_1294,229.04,101.69
Movie_1295,176.33,105.88
Movie_1296,244.15,111.24
Movie_1297,193.45,67.96
Movie_1298,183.99,85.26
Movie_1299,80.03,32.08
Movie_1300,144.86,72.55
Movie_1301,180.82,87.93
Movie_1302,187.95,82.78
Movie_1303,131.41,53.3
Movie_1304,150.85,68.99
Movie_1305,202.14,84.48
Movie_1306,124.67,61.01
Movie_1307,185.35,88.56
Movie_1308,229.52,136.98
Movie_1309,195.42,83.59
Movie_1310,193.42,84.1
Movie_1311,99.19,43.87
Movie_1312,147.12,65.39
Movie_1313,262.17,131.44
Movie_1314,156.03,68.06
Movie_1315,230.58,126.5
Movie_1316,155.57,74.54
Movie_1317,168.89,71.9
Movie_1318,200.62,82.84
Movie_1319,184.03,92.39
Movie_1320,195.26,88.15
Movie_1321,147.26,66.33
Movie_1322,134.55,56.52
Movie_1323,144.57,64.61
Movie_1324,158.71,66.35
Movie_1325,170.83,88.5
Movie_1326,221.49,107.61
Movie_1327,183.49,80.97
Movie_1328,199.38,87.83
Movie_1329,185.66,84.4
Movie_1330,135.38,60.88
Movie_1331,180.69,72.67
Movie_1332,185.23,65.75
Movie_1333,210.4,86.29
Movie_1334,137.26,60.88
Movie_1335,98.38,40.64
Movie_1336,187.05,91.84
Movie_1337,194.15,85.14
Movie_1338,172.82,93.96
Movie_1339,181.12,76.42
Movie_1340,215.15,98.33
Movie_1341,161.65,70.41
Movie_1342,168.85,79.7
Movie_1343,183.16,92.18
Movie_1344,131.21,63.04
Movie_1345,173.92,60.6
Movie_1346,177.45,84.29
Movie_1347,245.48,98.06
Movie_1348,168.08,73.03
Movie_1349,188,91.08
Movie_1350,216.74,85.4
Movie_1351,146.5,74.39
Movie_1352,235.03,101.61
Movie_1353,250.55,139.94
Movie_1354,178.84,81.09
Movie_1355,158.42,84.8
Movie_1356,245.08,124.96
Movie_1357,211.83,88.85
Movie_1358,183.28,70.55
Movie_1359,237.07,108.03
Movie_1360,232.84,97.99
Movie_1361,166.55,88.1
Movie_1362,189.95,83.13
Movie_1363,203.07,88.33
Movie_1364,181.15,68.87
Movie_1365,124.37,58.57
Movie_1366,142.47,55.75
Movie_1367,125.67,59.33
Movie_1368,199.72,95.67
Movie_1369,132.63,54.71
Movie_1370,187.7,93.44
Movie_1371,253.28,110.49
Movie_1372,237.11,89.26
Movie_1373,106.5,56.15
Movie_1374,128.85,52.03
Movie_1375,148.94,70.8
Movie_1376,133.24,62.79
Movie_1377,113.85,53.45
Movie_1378,179.57,84.15
Movie_1379,208.2,83.59
Movie_1380,218.16,116.62
Movie_1381,161.02,80.16
Movie_1382,169.12,80.12
Movie_1383,194.23,74.46
Movie_1384,175.66,70.45
Movie_1385,212.42,102.57
Movie_1386,197.21,68.99
Movie_1387,164.95,77.02
Movie_1388,105.73,40.54
Movie_1389,239.96,97.57
Movie_1390,152.56,57.89
Movie_1391,194.3,89.83
Movie_1392,103.34,52.27
Movie_1393,179.55,83.92
Movie_1394,184.01,87.02
Movie_1395,185.94,85.23
Movie_1396,300.55,145.51
Movie_1397,154.76,73.26
Movie_1398,212.83,66.88
Movie_1399,200.93,99.52
Movie_1400,152.85,74.91
Movie_1401,212.23,91.66
Movie_1402,173.43,60.92
Movie_1403,215.01,99.36
Movie_1404,258.44,120.52
Movie_1405,186.03,79.62
Movie_1406,168.75,77.51
Movie_1407,222.06,111.83
Movie_1408,235.87,134.42
Movie_1409,144.67,66.16
Movie_1410,161.88,75.55
Movie_1411,207.02,84.63
Movie_1412,174.72,74.24
Movie_1413,141.83,62.86
Movie_1414,201.63,102.61
Movie_1415,206.86,101.56
Movie_1416,166.62,91.05
Movie_1417,182.45,68.51
Movie_1418,156.94,60.24
Movie_1419,136.19,68.79
Movie_1420,160.12,83.65
Movie_1421,182.96,82.64
Movie_1422,121,27.43
Movie_1423,163.04,67.31
Movie_1424,183.51,85.66
Movie_1425,227.79,92.26
Movie_1426,167.5,76.93
Movie_1427,130.16,70.93
Movie_1428,171.61,89.46
Movie_1429,157.34,77.17
Movie_1430,202.09,90.29
Movie_1431,166.48,70.8
Movie_1432,71.58,34.92
Movie_1433,327.66,147.86
Movie_1434,185.69,84.11
Movie_1435,183.57,68.37
Movie_1436,118.34,49.03
Movie_1437,121.42,59.2
Movie_1438,176.32,69.64
Movie_1439,193.45,89.62
Movie_1440,208.08,97.93
Movie_1441,189.5,89.74
Movie_1442,132.56,63.37
Movie_1443,79.82,38.42
Movie_1444,175.99,73.71
Movie_1445,158.64,59.75
Movie_1446,129.5,52.62
Movie_1447,213.12,103.68
Movie_1448,116.98,45.62
Movie_1449,204.68,81.46
Movie_1450,123.59,49.15
Movie_1451,185.36,66.3
Movie_1452,217.36,85.35
Movie_1453,166.48,83.24
Movie_1454,247.6,102.55
Movie_1455,256.72,93.07
Movie_1456,189.49,80.42
Movie_1457,201.66,95.89
Movie_1458,222.43,79.73
Movie_1459,201.78,100.42
Movie_1460,197.49,74.64
Movie_1461,159.04,68.42
Movie_1462,112.51,48.33
Movie_1463,124.4,52.49
Movie_1464,275.29,122.99
Movie_1465,192.9,94.31
Movie_1466,170.17,76.23
Movie_1467,230.53,96.76
Movie_1468,150.02,70.94
Movie_1469,203.32,93.6
Movie_1470,183.09,76.26
Movie_1471,198.4,89.7
Movie_1472,166.54,68.68
Movie_1473,141.41,57.51
Movie_1474,147.09,72.12
Movie_1475,148.64,70.21
Movie_1476,179.88,87.87
Movie_1477,117.75,56.73
Movie_1478,130.1,52.77
Movie_1479,185.42,92.72
Movie_1480,174.89,76.1
Movie_1481,187.61,93.14
Movie_1482,178.2,79.08
Movie_1483,280.76,130.74
Movie_1484,185.07,86.46
Movie_1485,164.84,80.88
Movie_1486,184.05,67.78
Movie_1487,220.8,81.96
Movie_1488,178.01,86.08
Movie_1489,207.39,97.02
Movie_1490,195.84,80.53
Movie_1491,168.38,78.84
Movie_1492,184.44,70.01
Movie_1493,243.96,149.6
Movie_1494,189.72,97.82
Movie_1495,140.56,67.63
Movie_1496,167.22,75.88
Movie_1497,95.43,39.99
Movie_1498,185.5,71.32
Movie_1499,232.48,103.29
Movie_1500,126.34,51.42
Movie_1501,185.99,76.24
Movie_1502,219.42,83.2
Movie_1503,223.65,103.43
Movie_1504,231.19,99.68
Movie_1505,105.27,50.19
Movie_1506,200.2,94.67
Movie_1507,119.78,55.28
Movie_1508,140.07,81.66
Movie_1509,212.84,104.54
Movie_1510,186.32,72.1
Movie_1511,209.05,98.87
Movie_1512,142.84,63.89
Movie_1513,238.94,91.5
Movie_1514,207.53,78.64
Movie_1515,215.57,101.89
Movie_1516,136.79,66.33
Movie_1517,226.86,90.22
Movie_1518,167.35,83.43
Movie_1519,155.55,72.21
Movie_1520,205.02,104.52
Movie_1521,203.33,102.58
Movie_1522,146.13,64.6
Movie_1523,262.25,139.46
Movie_1524,252.57,99.46
Movie_1525,204.2,116.29
Movie_1526,197.22,80.08
Movie_1527,193.19,86.47
Movie_1528,118,49.75
Movie_1529,184.51,79.55
Movie_1530,183.98,109.68
Movie_1531,156.96,67
Movie_1532,167.63,82.57
Movie_1533,84.75,37.14
Movie_1534,136.11,67.62
Movie_1535,216.87,91.69
Movie_1536,249.25,115.35
Movie_1537,142.26,68.49
Movie_1538,187.31,77.53
Movie_1539,223.94,131.65
Movie_1540,159.19,77.06
Movie_1541,207.05,90.83
Movie_1542,178.65,74.16
Movie_1543,227.62,103.47
Movie_1544,128.7,50.09
Movie_1545,135.82,73.22
Movie_1546,191.18,90.15
Movie_1547,183.85,81.92
Movie_1548,177.75,89.28
Movie_1549,203.03,84.04
Movie_1550,142.77,55.99
Movie_1551,125.22,55.53
Movie_1552,160,73.02
Movie_1553,164.47,78.37
Movie_1554,168.65,63.44
Movie_1555,230.76,98.58
Movie_1556,210.82,62.37
Movie_1557,201.33,78.7
Movie_1558,188.88,91.75
Movie_1559,162.63,81
Movie_1560,145.84,57.3
Movie_1561,132.11,57.31
Movie_1562,152.22,68.69
Movie_1563,178.28,89.84
Movie_1564,133.8,70.44
Movie_1565,186.78,85.48
Movie_1566,172.22,75.25
Movie_1567,164.11,62
Movie_1568,226.46,103.13
Movie_1569,81.58,45.17
Movie_1570,164.65,84.71
Movie_1571,85.9,39.41
Movie_1572,189.54,88.17
Movie_1573,210.49,87.47
Movie_1574,125.96,54.43
Movie_1575,131.08,59.95
Movie_1576,112.07,51.28
Movie_1577,182.55,91.37
Movie_1578,166.37,82.87
Movie_1579,168.85,80.38
Movie_1580,165.28,66.12
Movie_1581,141.06,56.7
Movie_1582,225.27,91.37
Movie_1583,190.89,88.15
Movie_1584,132.61,46.24
Movie_1585,151.98,68.34
Movie_1586,145.12,75.53
Movie_1587,236.24,114.18
Movie_1588,208.45,90.15
Movie_1589,174.94,72.62
Movie_1590,248.29,121.73
Movie_1591,238.08,110.78
Movie_1592,170.77,74.74
Movie_1593,163.58,68.79
Movie_1594,165.51,75.11
Movie_1595,141.89,61.7
Movie_1596,249.36,121.99
Movie_1597,139.74,71.56
Movie_1598,214.73,81.95
Movie_1599,207.62,80.7
Movie_1600,167.81,86.83
Movie_1601,252.4,115.67
Movie_1602,117.64,46.28
Movie_1603,176.81,88.26
Movie_1604,160.44,74.94
Movie_1605,218.42,122.35
Movie_1606,194.14,85.08
Movie_1607,110.91,56.06
Movie_1608,229.58,86.68
Movie_1609,199.42,103.66
Movie_1610,138.58,68.9
Movie_1611,166.01,88.02
Movie_1612,128,64.71
Movie_1613,173.17,77.07
Movie_1614,186,72.81
Movie_1615,166.61,69.96
Movie_1616,161.98,58.63
Movie_1617,115.49,46.65
Movie_1618,193.49,91.19
Movie_1619,103.02,46.11
Movie_1620,181.24,79.53
Movie_1621,108.03,44.33
Movie_1622,182.02,65.78
Movie_1623,179.76,82.53
Movie_1624,196.13,91.98
Movie_1625,214.49,85.89
Movie_1626,221.9,93.94
Movie_1627,115.6,60.93
Movie_1628,177.67,90.25
Movie_1629,260.44,97.87
Movie_1630,184.76,82.36
Movie_1631,146.75,76.71
Movie_1632,176.81,77.65
Movie_1633,164.65,71.88
Movie_1634,132.94,67.09
Movie_1635,214.76,107.24
Movie_1636,203.37,101.03
Movie_1637,126.62,55.32
Movie_1638,176.27,85.16
Movie_1639,157.34,82.56
Movie_1640,115.94,51.88
Movie_1641,123.41,53.05
Movie_1642,129.36,66.17
Movie_1643,177.66,98.12
Movie_1644,161.68,89.85
Movie_1645,141.63,61.08
Movie_1646,164.32,71.69
Movie_1647,209.9,83.65
Movie_1648,194.27,88.57
Movie_1649,220.07,87.21
Movie_1650,170.87,72.39
Movie_1651,244.1,118.4
Movie_1652,193.92,91.05
Movie_1653,160.44,57.67
Movie_1654,183.72,97.1
Movie_1655,130.08,51.47
Movie_1656,167.75,67.43
Movie_1657,197.2,76.52
Movie_1658,204.47,85.25
Movie_1659,163.59,66.28
Movie_1660,289.36,117.59
Movie_1661,173.11,56.57
Movie_1662,112.86,51.52
Movie_1663,228.53,105.49
Movie_1664,204.29,114.86
Movie_1665,189.27,89.77
Movie_1666,161.4,68.62
Movie_1667,195.73,76.33
Movie_1668,244.76,108.96
Movie_1669,188.07,88.85
Movie_1670,121.2,51.49
Movie_1671,41.87,18.97
Movie_1672,195.38,106.46
Movie_1673,140.56,60.55
Movie_1674,176.01,62.6
Movie_1675,147.64,72.89
Movie_1676,144.76,67.42
Movie_1677,149.39,54.46
Movie_1678,153,72.12
Movie_1679,211.05,84.44
Movie_1680,202.95,95.81
Movie_1681,131.68,71.81
Movie_1682,137.13,60.5
Movie_1683,195.16,98.39
Movie_1684,222.1,86.3
Movie_1685,221.49,82.84
Movie_1686,139.88,77.06
Movie_1687,219.57,102.19
Movie_1688,108.95,52.5
Movie_1689,171.88,87.25
Movie_1690,199.48,84.5
Movie_1691,96.85,47.58
Movie_1692,263.71,127.55
Movie_1693,233.07,89.79
Movie_1694,205.88,108.22
Movie_1695,141.4,72.87
Movie_1696,177.28,68.4
Movie_1697,211.62,97.35
Movie_1698,135.09,59.23
Movie_1699,172.78,90
Movie_1700,216.42,82.12
Movie_1701,120.22,75.75
Movie_1702,193.3,85.3
Movie_1703,109.81,53.47
Movie_1704,142.25,73.88
Movie_1705,159.82,70.35
Movie_1706,200.54,89.09
Movie_1707,151.97,64.57
Movie_1708,185.02,75.07
Movie_1709,152.51,70.7
Movie_1710,158.78,70.38
Movie_1711,230.03,97.65
Movie_1712,133.99,57.27
Movie_1713,210.37,100.73
Movie_1714,179.96,73.81
Movie_1715,156.98,68.7
Movie_1716,131.3,64.98
Movie_1717,134.15,62.03
Movie_1718,150.45,59.81
Movie_1719,174,78.09
Movie_1720,204.14,96.32
Movie_1721,167.99,83.9
Movie_1722,170.67,70.36
Movie_1723,176.64,74.56
Movie_1724,199.07,82.66
Movie_1725,205.79,85.96
Movie_1726,124.52,58.56
Movie_1727,168.72,80.94
Movie_1728,229.1,115.13
Movie_1729,127.36,56.73
Movie_1730,182.97,69.48
Movie_1731,173.17,83.72
Movie_1732,157.33,72.05
Movie_1733,243.63,110.36
Movie_1734,181.47,70.02
Movie_1735,240.45,105.85
Movie_1736,180.23,70.35
Movie_1737,198.41,94.07
Movie_1738,156.91,67.24
Movie_1739,157.36,66.72
Movie_1740,196.37,73.27
Movie_1741,197.11,98.82
Movie_1742,203.92,89.13
Movie_1743,195.07,88.63
Movie_1744,126.54,52.29
Movie_1745,147.75,54.29
Movie_1746,214,90.61
Movie_1747,101.66,43.86
Movie_1748,191.7,89.07
Movie_1749,175.52,75.87
Movie_1750,213.98,88.61
Movie_1751,196.66,73.71
Movie_1752,153.44,69.42
Movie_1753,151.63,62.19
Movie_1754,159.09,82.1
Movie_1755,203.2,92.97
Movie_1756,87.91,42.03
Movie_1757,186.3,81.52
Movie_1758,144.68,66.56
Movie_1759,187.63,76.08
Movie_1760,193.78,75.79
Movie_1761,113.51,51.17
Movie_1762,170.93,81.79
Movie_1763,186.22,65.68
Movie_1764,183.52,78
Movie_1765,175.11,94.93
Movie_1766,131.16,62.16
Movie_1767,137.25,72.31
Movie_1768,124.88,52.24
Movie_1769,202.16,86.34
Movie_1770,175.38,87.4
Movie_1771,177.93,85.62
Movie_1772,111.78,49.77
Movie_1773,178.66,69.12
Movie_1774,205.35,104.29
Movie_1775,106.33,61.19
Movie_1776,158.58,58.9
Movie_1777,117.19,60.96
Movie_1778,163.19,69.61
Movie_1779,143.96,62.38
Movie_1780,195.24,90.49
Movie_1781,186.77,72.79
Movie_1782,231.66,103.82
Movie_1783,177.84,65.7
Movie_1784,193.54,91.7
Movie_1785,157.69,88.57
Movie_1786,135.88,56.8
Movie_1787,213.39,94.23
Movie_1788,229.73,102.01
Movie_1789,208.23,103.97
Movie_1790,185.25,87.12
Movie_1791,141.04,69.96
Movie_1792,225.67,95.84
Movie_1793,203.18,95.84
Movie_1794,261,73.5
Movie_1795,133.82,64.68
Movie_1796,214.5,83.46
Movie_1797,201.96,87.57
Movie_1798,166.32,81.04
Movie_1799,234.55,87.53
Movie_1800,196.09,98.92
Movie_1801,142.52,63.25
Movie_1802,175.27,91.61
Movie_1803,142.05,57.51
Movie_1804,161.26,57.95
Movie_1805,208.15,93.37
Movie_1806,219.57,105.25
Movie_1807,188.85,91.32
Movie_1808,150,58.98
Movie_1809,195.26,72.01
Movie_1810,208.94,90.76
Movie_1811,101.12,48.12
Movie_1812,184.66,87.4
Movie_1813,172.39,91.13
Movie_1814,218.15,94.09
Movie_1815,195.43,69.92
Movie_1816,199.37,101.65
Movie_1817,160.72,73.89
Movie_1818,180.07,83.57
Movie_1819,217.75,106.34
Movie_1820,177.4,91.04
Movie_1821,186.99,83.93
Movie_1822,118.56,60.33
Movie_1823,177.26,84.66
Movie_1824,99.52,41.52
Movie_1825,159.35,69.85
Movie_1826,182.54,87.77
Movie_1827,210.68,87.34
Movie_1828,140.03,69.22
Movie_1829,194.95,89.27
Movie_1830,238.74,111.99
Movie_1831,154.37,80.59
Movie_1832,118.12,55.26
Movie_1833,191.59,86.9
Movie_1834,132.32,59
Movie_1835,147.24,65.27
Movie_1836,216.93,101.01
Movie_1837,255.08,132.17
Movie_1838,139.97,58.7
Movie_1839,150.5,62.55
Movie_1840,162.41,83.52
Movie_1841,158.09,66.67
Movie_1842,257.33,118.58
Movie_1843,158.78,66.75
Movie_1844,164.49,60.21
Movie_1845,244.65,112.52
Movie_1846,203.07,102.7
Movie_1847,219.44,98.07
Movie_1848,143.76,54.04
Movie_1849,158.79,72.32
Movie_1850,138.41,57.05
Movie_1851,212.05,67.65
Movie_1852,229.01,102.13
Movie_1853,156.01,74.24
Movie_1854,165.43,84.18
Movie_1855,167.18,89.92
Movie_1856,118.11,56.99
Movie_1857,153.05,76.02
Movie_1858,210.93,81.37
Movie_1859,144.98,77
Movie_1860,183.72,94.32
Movie_1861,127.68,55.11
Movie_1862,174.24,84.35
Movie_1863,157.47,75.44
Movie_1864,131.13,68.65
Movie_1865,211.62,93.63
Movie_1866,213.87,88.26
Movie_1867,141.22,60.09
Movie_1868,171.35,84.79
Movie_1869,181.77,64.35
Movie_1870,107.41,32.24
Movie_1871,124.12,61.4
Movie_1872,231.45,107.33
Movie_1873,137.39,61.95
Movie_1874,230.33,88.61
Movie_1875,126.18,45.99
Movie_1876,206.35,86.31
Movie_1877,167.55,78.43
Movie_1878,173.17,72.85
Movie_1879,254.24,125.85
Movie_1880,129.83,52.23
Movie_1881,203.79,86.41
Movie_1882,202.14,98.07
Movie_1883,314.18,135.46
Movie_1884,136.91,59.37
Movie_1885,154.96,64.75
Movie_1886,212.64,86.87
Movie_1887,171.99,80.44
Movie_1888,161.48,76.57
Movie_1889,218.3,100.71
Movie_1890,169.34,70.99
Movie_1891,144.33,63.49
Movie_1892,209.05,110.75
Movie_1893,195.01,73.9
Movie_1894,167.49,91.16
Movie_1895,165.59,75.34
Movie_1896,143.4,63.24
Movie_1897,209,104.01
Movie_1898,165.6,57.4
Movie_1899,149.21,77.44
Movie_1900,128.58,69.8
Movie_1901,195.69,98.71
Movie_1902,159.66,55.06
Movie_1903,99.49,48.57
Movie_1904,131.87,70.19
Movie_1905,170.66,89.96
Movie_1906,171.78,65.21
Movie_1907,170.26,85.27
Movie_1908,164.69,88.9
Movie_1909,120.97,54.61
Movie_1910,145.02,54.73
Movie_1911,227.35,111.73
Movie_1912,221.45,111.32
Movie_1913,203.12,89.99
Movie_1914,199.58,77.93
Movie_1915,216.19,107.9
Movie_1916,135.17,55.63
Movie_1917,181.32,85.2
Movie_1918,135.19,71.37
Movie_1919,135.88,49.88
Movie_1920,194.72,96.46
Movie_1921,217.87,95.79
Movie_1922,172.25,75.96
Movie_1923,245.96,117.01
Movie_1924,188.47,77.54
Movie_1925,148.93,58.27
Movie_1926,136.53,49.26
Movie_1927,220.73,112.92
Movie_1928,185.14,79.87
Movie_1929,207.04,99.07
Movie_1930,73.68,31.37
Movie_1931,189.79,74.38
