User ID,Homepage Version,"Clicked Buy (1 = Yes, 0 = No)"
U01742,A,1
U01743,A,1
U01744,B,0
U01745,B,1
U01746,A,1
U01747,A,1
U01748,B,0
U01749,B,1
U01750,A,1
U01751,A,1
U01752,B,0
U01753,A,1
U01754,A,0
U01755,B,0
U01756,B,0
U01757,B,0
U01758,A,1
U01759,B,1
U01760,A,1
U01761,B,0
U01762,A,0
U01763,A,0
U01764,B,1
U01765,A,0
U01766,A,0
U01767,B,0
U01768,A,0
U01769,B,0
U01770,A,1
U01771,B,1
U01772,B,1
U01773,A,1
U01774,B,1
U01775,B,0
U01776,A,0
U01777,B,1
U01778,B,1
U01779,B,1
U01780,B,1
U01781,A,1
U01782,B,0
U01783,B,1
U01784,B,1
U01785,A,1
U01786,A,0
U01787,B,0
U01788,B,1
U01789,A,0
U01790,B,0
U01791,B,1
U01792,B,1
U01793,B,1
U01794,A,1
U01795,A,0
U01796,A,1
U01797,A,1
U01798,A,1
U01799,B,1
U01800,A,0
U01801,B,1
U01802,A,1
U01803,B,0
U01804,A,1
U01805,A,1
U01806,B,1
U01807,B,1
U01808,B,1
U01809,A,1
U01810,A,1
U01811,B,0
U01812,A,1
U01813,B,0
U01814,A,1
U01815,B,0
U01816,B,0
U01817,A,1
U01818,B,0
U01819,A,0
U01820,A,1
U01821,A,0
U01822,B,1
U01823,B,1
U01824,B,0
U01825,A,1
U01826,A,0
U01827,B,0
U01828,A,0
U01829,A,1
U01830,A,0
U01831,B,1
U01832,B,1
U01833,B,1
U01834,A,0
U01835,A,1
U01836,B,0
U01837,B,1
U01838,B,1
U01839,A,0
U01840,B,1
U01841,B,1
U01842,B,0
U01843,A,1
U01844,B,0
U01845,A,1
U01846,B,1
U01847,A,1
U01848,B,1
U01849,B,0
U01850,A,1
U01851,B,0
U01852,B,1
U01853,B,1
U01854,B,0
U01855,A,0
U01856,A,0
U01857,A,0
U01858,A,1
U01859,A,0
U01860,A,1
U01861,A,1
U01862,A,0
U01863,B,1
U01864,B,0
U01865,A,1
U01866,A,1
U01867,A,1
U01868,B,0
U01869,A,1
U01870,A,1
U01871,A,0
U01872,A,1
U01873,B,1
U01874,A,0
U01875,B,0
U01876,B,1
U01877,B,0
U01878,A,1
U01879,B,1
U01880,A,0
U01881,A,0
U01882,A,1
U01883,A,1
U01884,A,1
U01885,A,1
U01886,A,0
U01887,A,1
U01888,B,1
U01889,A,0
U01890,B,0
U01891,A,1
U01892,B,0
U01893,B,0
U01894,A,1
U01895,B,0
U01896,A,0
U01897,B,1
U01898,A,1
U01899,B,0
U01900,B,1
U01901,A,1
U01902,B,1
U01903,A,0
U01904,A,1
U01905,B,1
U01906,B,1
U01907,B,0
U01908,A,1
U01909,A,1
U01910,A,1
U01911,A,1
U01912,B,1
U01913,A,0
U01914,A,0
U01915,B,0
U01916,B,1
U01917,B,1
U01918,A,0
U01919,B,1
U01920,B,0
U01921,A,0
U01922,A,0
U01923,A,1
U01924,A,1
U01925,B,1
U01926,A,0
U01927,B,0
U01928,B,0
U01929,A,1
U01930,A,0
U01931,A,0
U01932,A,1
U01933,B,1
U01934,A,0
U01935,A,1
U01936,B,1
U01937,B,1
U01938,B,0
U01939,A,1
U01940,B,1
U01941,B,0
U01942,B,0
U01943,A,0
U01944,B,1
U01945,A,0
U01946,B,0
U01947,B,0
U01948,B,1
U01949,B,1
U01950,B,1
U01951,B,0
U01952,A,1
U01953,A,1
U01954,A,1
U01955,B,1
U01956,A,1
U01957,B,0
U01958,A,0
U01959,B,1
U01960,A,1
U01961,B,1
U01962,B,0
U01963,A,1
U01964,B,0
U01965,A,0
U01966,A,1
U01967,A,0
U01968,A,0
U01969,B,1
U01970,A,1
U01971,B,0
U01972,B,1
U01973,B,1
U01974,A,1
U01975,B,1
U01976,B,1
U01977,A,0
U01978,B,0
U01979,B,0
U01980,B,0
U01981,B,0
U01982,B,0
U01983,A,1
U01984,A,0
U01985,A,1
U01986,A,0
U01987,A,0
U01988,B,0
U01989,A,1
U01990,B,1
U01991,B,1
U01992,A,1
U01993,A,1
U01994,B,1
U01995,B,0
U01996,A,1
U01997,A,0
U01998,B,1
U01999,B,1
U02000,A,0
U02001,A,0
U02002,A,1
U02003,B,0
U02004,B,0
U02005,B,0
U02006,B,0
U02007,A,1
U02008,A,0
U02009,B,0
U02010,B,0
U02011,A,0
U02012,B,0
U02013,A,1
U02014,A,1
U02015,B,0
U02016,B,0
U02017,A,1
U02018,A,1
U02019,B,0
U02020,B,1
U02021,B,1
U02022,A,1
U02023,B,0
U02024,A,1
U02025,A,1
U02026,B,0
U02027,A,0
U02028,B,1
U02029,B,1
U02030,B,0
U02031,B,0
U02032,B,1
U02033,A,1
U02034,B,0
U02035,A,0
U02036,B,1
U02037,B,1
U02038,B,1
U02039,B,1
U02040,A,1
U02041,B,1
U02042,B,0
U02043,B,1
U02044,A,0
U02045,B,0
U02046,A,0
U02047,B,0
U02048,B,0
U02049,B,0
U02050,B,1
U02051,B,1
U02052,B,1
U02053,B,1
U02054,A,1
U02055,B,0
U02056,B,1
U02057,A,0
U02058,B,1
U02059,B,0
U02060,A,1
U02061,B,0
U02062,B,1
U02063,A,0
U02064,A,1
U02065,B,0
U02066,A,1
U02067,A,0
U02068,A,0
U02069,B,0
U02070,B,1
U02071,A,0
U02072,A,1
U02073,A,1
U02074,A,1
U02075,B,1
U02076,B,0
U02077,B,1
U02078,B,1
U02079,A,0
U02080,B,0
U02081,A,0
U02082,A,0
U02083,A,0
U02084,A,0
U02085,B,0
U02086,A,1
U02087,A,1
U02088,A,0
U02089,A,0
U02090,B,1
U02091,A,0
U02092,B,0
U02093,A,1
U02094,B,1
U02095,A,0
U02096,A,1
U02097,B,1
U02098,B,0
U02099,B,0
U02100,A,0
U02101,B,0
U02102,B,0
U02103,A,0
U02104,B,1
U02105,A,0
U02106,A,0
U02107,B,0
U02108,A,1
U02109,A,1
U02110,A,1
U02111,A,0
U02112,B,0
U02113,B,0
U02114,A,1
U02115,B,1
U02116,A,1
U02117,B,1
U02118,B,0
U02119,A,0
U02120,A,1
U02121,A,1
U02122,A,1
U02123,B,1
U02124,A,0
U02125,B,0
U02126,B,0
U02127,A,0
U02128,B,1
U02129,A,1
U02130,A,1
U02131,B,0
U02132,A,0
U02133,A,0
U02134,A,1
U02135,B,0
U02136,B,1
U02137,A,1
U02138,A,1
U02139,B,1
U02140,B,0
U02141,A,0
U02142,B,1
U02143,A,1
U02144,A,1
U02145,A,1
U02146,B,1
U02147,B,0
U02148,B,1
U02149,A,0
U02150,B,1
U02151,B,1
U02152,A,1
U02153,B,0
U02154,A,1
U02155,A,1
U02156,B,0
U02157,B,1
U02158,A,0
U02159,B,1
U02160,B,0
U02161,B,1
U02162,A,1
U02163,A,1
U02164,B,1
U02165,A,0
U02166,B,0
U02167,B,1
U02168,B,1
U02169,B,1
U02170,A,0
U02171,B,1
U02172,A,1
U02173,A,0
U02174,B,1
U02175,B,1
U02176,A,1
U02177,B,0
U02178,B,1
U02179,A,0
U02180,A,1
U02181,A,1
U02182,B,0
U02183,B,1
U02184,A,1
U02185,A,1
U02186,B,1
U02187,A,0
U02188,A,1
U02189,B,0
U02190,A,0
U02191,B,0
U02192,A,0
U02193,B,0
U02194,B,1
U02195,A,1
U02196,A,1
U02197,A,0
U02198,B,0
U02199,A,1
U02200,B,0
U02201,A,0
U02202,B,1
U02203,A,1
U02204,B,1
U02205,B,0
U02206,B,1
U02207,B,1
U02208,B,0
U02209,B,0
U02210,A,1
U02211,B,1
U02212,A,1
U02213,A,0
U02214,A,0
U02215,A,0
U02216,A,1
U02217,A,1
U02218,A,1
U02219,B,1
U02220,A,1
U02221,A,0
U02222,B,1
U02223,B,1
U02224,A,0
U02225,B,1
U02226,A,0
U02227,B,1
U02228,A,1
U02229,B,1
U02230,A,0
U02231,B,0
U02232,A,1
U02233,B,1
U02234,B,0
U02235,B,1
U02236,B,0
U02237,B,0
U02238,A,0
U02239,A,0
U02240,A,1
U02241,B,1
U02242,B,1
U02243,B,1
U02244,A,0
U02245,A,1
U02246,A,0
U02247,B,0
U02248,B,1
U02249,B,1
U02250,A,1
U02251,B,1
U02252,B,1
U02253,B,1
U02254,A,0
U02255,A,0
U02256,A,1
U02257,B,1
U02258,B,0
U02259,A,1
U02260,B,1
U02261,B,0
U02262,B,0
U02263,A,0
U02264,A,1
U02265,A,1
U02266,B,1
U02267,A,0
U02268,A,1
U02269,A,1
U02270,A,0
U02271,A,0
U02272,B,0
U02273,B,1
U02274,B,1
U02275,B,0
U02276,B,0
U02277,B,1
U02278,A,1
U02279,B,0
U02280,B,1
U02281,B,0
U02282,B,1
U02283,B,1
U02284,B,0
U02285,B,1
U02286,B,0
U02287,A,1
U02288,B,1
U02289,B,0
U02290,B,0
U02291,B,0
U02292,B,1
U02293,A,1
U02294,A,0
U02295,A,1
U02296,A,0
U02297,A,1
U02298,B,0
U02299,A,0
U02300,A,1
U02301,A,0
U02302,A,1
U02303,B,1
U02304,B,1
U02305,A,0
U02306,B,1
U02307,B,0
U02308,B,1
U02309,B,1
U02310,A,0
U02311,B,1
U02312,B,0
U02313,A,0
U02314,A,0
U02315,B,1
U02316,A,1
U02317,A,0
U02318,A,0
U02319,A,1
U02320,B,0
U02321,A,1
U02322,B,1
U02323,A,0
U02324,B,1
U02325,A,1
U02326,A,1
U02327,A,1
U02328,B,0
U02329,B,1
U02330,A,0
U02331,A,0
U02332,A,1
U02333,B,1
U02334,B,1
U02335,B,0
U02336,B,1
U02337,A,1
U02338,B,1
U02339,B,0
U02340,A,0
U02341,A,0
U02342,B,0
U02343,B,1
U02344,A,0
U02345,B,1
U02346,A,1
U02347,B,0
U02348,B,1
U02349,B,1
U02350,A,0
U02351,B,1
U02352,A,1
U02353,A,0
U02354,B,1
U02355,B,0
U02356,B,0
U02357,A,1
U02358,B,1
U02359,A,0
U02360,A,0
U02361,B,1
U02362,B,1
U02363,B,1
U02364,B,0
U02365,A,1
U02366,B,0
U02367,A,0
U02368,B,0
U02369,A,0
U02370,A,1
U02371,A,1
U02372,A,0
U02373,B,1
U02374,B,1
U02375,B,0
U02376,B,1
U02377,A,0
U02378,B,1
U02379,A,1
U02380,A,1
U02381,A,0
U02382,A,0
U02383,A,1
U02384,A,1
U02385,A,0
U02386,A,1
U02387,A,1
U02388,A,1
U02389,A,0
U02390,B,1
U02391,A,1
U02392,B,0
U02393,A,1
U02394,A,0
U02395,A,1
U02396,A,1
U02397,A,1
U02398,B,0
U02399,B,1
U02400,A,1
U02401,A,0
U02402,A,0
U02403,B,1
U02404,B,1
U02405,A,1
U02406,A,0
U02407,A,0
U02408,B,0
U02409,A,0
U02410,A,0
U02411,A,1
U02412,B,1
U02413,A,0
U02414,A,1
U02415,A,1
U02416,B,1
U02417,B,0
U02418,A,1
U02419,B,1
U02420,A,0
U02421,B,1
U02422,A,0
U02423,A,1
U02424,A,0
U02425,B,1
U02426,B,0
U02427,B,0
U02428,A,0
U02429,B,0
U02430,A,1
U02431,B,0
U02432,A,0
U02433,A,0
U02434,A,0
U02435,A,1
U02436,B,0
U02437,A,1
U02438,B,0
U02439,A,1
U02440,A,1
U02441,A,0
U02442,B,0
U02443,A,0
U02444,A,0
U02445,A,0
U02446,A,0
U02447,B,1
U02448,A,0
U02449,A,0
U02450,A,0
U02451,B,0
U02452,B,0
U02453,A,1
U02454,B,0
U02455,A,1
U02456,B,0
U02457,A,1
U02458,A,0
U02459,B,0
U02460,A,0
U02461,A,1
U02462,B,1
U02463,A,0
U02464,A,0
U02465,A,1
U02466,B,1
U02467,B,1
U02468,A,0
U02469,B,0
U02470,A,0
U02471,B,0
U02472,B,1
U02473,B,0
U02474,A,1
U02475,B,1
U02476,A,1
U02477,A,1
U02478,B,1
U02479,A,1
U02480,B,1
U02481,A,1
U02482,A,0
U02483,A,1
U02484,B,1
U02485,A,1
U02486,B,0
U02487,A,0
U02488,A,0
U02489,A,0
U02490,A,1
U02491,B,1
U02492,A,1
U02493,A,0
U02494,A,0
U02495,A,1
U02496,B,1
U02497,A,1
U02498,B,1
U02499,A,0
U02500,B,0
U02501,B,0
U02502,A,1
U02503,B,1
U02504,A,0
U02505,A,0
U02506,B,1
U02507,A,1
U02508,A,0
U02509,B,1
U02510,A,1
U02511,A,1
U02512,B,0
U02513,B,1
U02514,A,0
U02515,A,1
U02516,B,1
U02517,A,0
U02518,B,0
U02519,A,0
U02520,B,1
U02521,A,1
U02522,A,0
U02523,B,1
U02524,A,1
U02525,B,1
U02526,B,1
U02527,B,1
U02528,A,0
U02529,A,0
U02530,B,0
U02531,B,0
U02532,B,1
U02533,A,1
U02534,B,0
U02535,B,0
U02536,A,1
U02537,B,1
U02538,A,1
U02539,B,1
U02540,B,1
U02541,B,1
U02542,A,0
U02543,A,1
U02544,A,0
U02545,B,1
U02546,B,0
U02547,B,1
U02548,B,0
U02549,A,1
U02550,B,0
U02551,B,0
U02552,A,1
U02553,B,1
U02554,A,1
U02555,B,1
U02556,A,1
U02557,B,0
U02558,A,1
U02559,A,0
U02560,B,0
U02561,B,0
U02562,A,1
U02563,A,0
U02564,B,1
U02565,A,1
U02566,B,1
U02567,B,0
U02568,B,0
U02569,B,1
U02570,B,1
U02571,B,1
U02572,A,0
U02573,B,0
U02574,A,1
U02575,B,1
U02576,B,0
U02577,B,1
U02578,A,1
U02579,B,0
U02580,B,1
U02581,B,0
U02582,B,1
U02583,A,0
U02584,A,0
U02585,B,1
U02586,B,0
U02587,A,1
U02588,B,1
U02589,A,1
U02590,A,1
U02591,A,1
U02592,A,0
U02593,A,1
U02594,A,1
U02595,A,0
U02596,B,0
U02597,A,1
U02598,B,1
U02599,B,1
U02600,B,1
U02601,A,0
U02602,A,1
U02603,A,0
U02604,B,0
U02605,B,0
U02606,B,1
U02607,B,0
U02608,A,0
U02609,B,0
U02610,A,0
U02611,B,1
U02612,A,0
U02613,B,0
U02614,A,1
U02615,B,0
U02616,A,0
U02617,A,0
U02618,A,0
U02619,B,1
U02620,A,0
U02621,A,0
U02622,A,0
U02623,A,0
U02624,A,1
U02625,B,1
U02626,A,0
U02627,B,0
U02628,A,1
U02629,B,0
U02630,B,0
U02631,B,0
U02632,B,0
U02633,B,1
U02634,B,0
U02635,A,0
U02636,A,0
U02637,A,0
U02638,A,1
U02639,B,0
U02640,B,0
U02641,B,0
U02642,A,0
U02643,A,0
U02644,B,0
U02645,A,0
U02646,B,1
U02647,B,1
U02648,A,1
U02649,B,1
U02650,A,0
U02651,A,1
U02652,A,0
U02653,A,0
U02654,B,1
U02655,B,1
U02656,B,1
U02657,B,0
U02658,A,1
U02659,A,0
U02660,B,0
U02661,A,0
U02662,A,1
U02663,B,1
U02664,B,1
U02665,A,1
U02666,B,0
U02667,A,1
U02668,A,1
U02669,B,1
U02670,B,0
U02671,B,1
U02672,A,1
U02673,B,0
U02674,B,1
U02675,B,1
U02676,B,1
U02677,A,0
U02678,B,1
U02679,A,1
U02680,B,0
U02681,B,1
U02682,B,0
U02683,A,1
U02684,B,1
U02685,B,0
U02686,B,0
U02687,A,1
U02688,B,0
U02689,B,0
U02690,A,1
U02691,A,0
U02692,A,1
U02693,A,1
U02694,B,1
U02695,B,0
U02696,A,1
U02697,A,0
U02698,A,1
U02699,A,1
U02700,B,0
U02701,A,0
U02702,A,1
U02703,B,1
U02704,B,0
U02705,A,1
U02706,A,0
U02707,A,0
U02708,B,0
U02709,B,0
U02710,B,0
U02711,A,1
U02712,A,1
U02713,B,1
U02714,B,1
U02715,B,0
U02716,A,1
U02717,B,0
U02718,B,0
U02719,B,0
U02720,A,0
U02721,B,0
U02722,A,1
U02723,A,0
U02724,A,1
U02725,B,0
U02726,A,1
U02727,B,1
U02728,A,1
U02729,A,0
U02730,A,0
U02731,B,1
U02732,B,1
U02733,B,1
U02734,B,1
U02735,A,1
U02736,A,1
U02737,A,0
U02738,A,1
U02739,A,0
U02740,B,1
U02741,A,0
U02742,B,0
U02743,B,1
U02744,B,1
U02745,A,1
U02746,B,1
U02747,B,1
U02748,B,1
U02749,B,1
U02750,A,1
U02751,A,1
U02752,A,1
U02753,B,1
U02754,B,0
U02755,A,0
U02756,A,0
U02757,B,1
U02758,B,1
U02759,A,1
U02760,A,1
U02761,B,0
U02762,A,1
U02763,A,0
U02764,B,0
U02765,A,0
U02766,A,1
U02767,B,1
U02768,A,1
U02769,B,1
U02770,A,0
U02771,A,1
U02772,B,0
U02773,A,1
U02774,A,1
U02775,B,1
U02776,B,1
U02777,A,0
U02778,A,0
U02779,A,0
U02780,B,1
U02781,A,1
U02782,A,0
U02783,B,1
U02784,B,0
U02785,B,1
U02786,B,1
U02787,A,1
U02788,A,0
U02789,A,1
U02790,B,1
U02791,A,1
U02792,A,0
U02793,A,1
U02794,B,0
U02795,A,0
U02796,A,0
U02797,B,1
U02798,A,0
U02799,B,1
U02800,B,0
U02801,A,0
U02802,B,1
U02803,B,0
U02804,B,0
U02805,A,1
U02806,B,0
U02807,A,1
U02808,A,1
U02809,B,1
U02810,B,0
U02811,A,1
U02812,B,0
U02813,A,0
U02814,A,0
U02815,B,0
U02816,B,1
U02817,B,0
U02818,B,1
U02819,B,0
U02820,B,1
U02821,B,1
U02822,B,0
U02823,B,1
U02824,B,1
U02825,A,1
U02826,B,1
U02827,B,1
U02828,B,0
U02829,A,0
U02830,B,1
U02831,B,1
U02832,B,0
U02833,B,1
U02834,B,0
U02835,A,1
U02836,B,1
U02837,B,1
U02838,A,0
U02839,A,0
U02840,A,1
U02841,B,1
U02842,B,0
U02843,A,0
U02844,B,1
U02845,B,0
U02846,B,0
U02847,B,1
U02848,B,1
U02849,A,0
U02850,A,1
U02851,A,0
U02852,B,1
U02853,A,0
U02854,B,1
U02855,A,1
U02856,A,1
U02857,A,1
U02858,A,1
U02859,B,1
U02860,A,0
U02861,A,0
U02862,A,0
U02863,B,1
U02864,A,1
U02865,A,1
U02866,A,0
U02867,A,1
U02868,A,0
U02869,B,1
U02870,A,0
U02871,B,1
U02872,B,1
U02873,A,0
U02874,A,0
U02875,B,0
U02876,A,1
U02877,A,1
U02878,B,0
U02879,A,1
U02880,B,1
U02881,B,0
U02882,A,0
U02883,A,0
U02884,B,0
U02885,B,1
U02886,A,1
U02887,B,0
U02888,B,0
U02889,A,0
U02890,A,0
U02891,B,1
U02892,A,1
U02893,B,1
U02894,B,0
U02895,A,1
U02896,B,0
U02897,B,1
U02898,B,1
U02899,A,1
U02900,A,0
U02901,B,1
U02902,B,0
U02903,B,1
U02904,A,1
U02905,B,1
U02906,A,0
U02907,B,1
U02908,B,0
U02909,A,1
U02910,A,1
U02911,A,1
U02912,B,1
U02913,B,0
U02914,A,0
U02915,A,0
U02916,B,1
U02917,B,1
U02918,A,1
U02919,B,1
U02920,A,1
U02921,B,0
U02922,A,0
U02923,B,0
U02924,B,1
U02925,B,1
U02926,A,1
U02927,A,1
U02928,A,0
U02929,B,1
U02930,B,0
U02931,A,0
U02932,B,1
U02933,A,0
U02934,B,0
U02935,B,1
U02936,B,0
U02937,A,1
U02938,A,0
U02939,A,1
U02940,B,1
U02941,B,1
U02942,B,0
U02943,B,1
U02944,A,1
U02945,A,1
U02946,B,1
U02947,A,0
U02948,B,0
U02949,B,0
U02950,A,0
U02951,A,0
U02952,A,0
U02953,B,0
U02954,B,1
U02955,B,1
U02956,A,0
U02957,A,0
U02958,A,0
U02959,A,1
U02960,A,0
U02961,A,0
U02962,A,1
U02963,B,1
U02964,A,1
U02965,A,0
U02966,B,0
U02967,B,0
U02968,A,1
U02969,B,0
U02970,A,1
U02971,A,1
U02972,A,1
U02973,B,0
U02974,B,1
U02975,A,1
U02976,B,1
U02977,A,1
U02978,A,0
U02979,B,1
U02980,B,0
U02981,B,0
U02982,A,1
U02983,B,0
U02984,B,1
U02985,B,0
U02986,A,1
U02987,A,0
U02988,A,0
U02989,A,1
U02990,A,1
U02991,B,1
U02992,B,1
U02993,A,0
U02994,B,0
U02995,A,0
U02996,A,1
U02997,A,1
U02998,A,1
U02999,A,1
U03000,A,0
U03001,B,0
U03002,B,1
U03003,B,1
U03004,B,0
U03005,B,0
U03006,B,0
U03007,A,0
U03008,A,1
U03009,A,0
U03010,A,1
U03011,B,1
U03012,A,0
U03013,B,1
U03014,B,1
U03015,B,1
U03016,B,0
U03017,B,1
U03018,B,1
U03019,A,1
U03020,A,0
U03021,A,1
U03022,A,0
U03023,A,1
U03024,A,0
U03025,A,1
U03026,B,0
U03027,B,0
U03028,A,1
U03029,A,0
U03030,B,0
U03031,A,1
U03032,B,0
U03033,A,0
U03034,B,1
U03035,B,1
U03036,A,0
U03037,A,0
U03038,B,0
U03039,A,0
U03040,A,1
U03041,B,1
U03042,B,0
U03043,A,0
U03044,A,1
U03045,B,0
U03046,B,0
U03047,B,0
U03048,A,1
U03049,B,1
U03050,A,0
U03051,B,0
U03052,A,1
U03053,A,0
U03054,B,1
U03055,A,1
U03056,B,1
U03057,A,1
U03058,A,0
U03059,A,0
U03060,B,1
U03061,B,0
U03062,A,0
U03063,B,1
U03064,A,0
U03065,B,0
U03066,B,0
U03067,A,0
U03068,A,1
U03069,A,1
U03070,B,0
U03071,A,0
U03072,A,1
U03073,B,1
U03074,B,0
U03075,A,1
U03076,A,1
U03077,B,1
U03078,B,1
U03079,B,1
U03080,B,0
U03081,A,1
U03082,A,0
U03083,B,0
U03084,A,0
U03085,A,0
U03086,A,0
U03087,B,1
U03088,A,1
U03089,B,1
U03090,A,1
U03091,B,1
U03092,B,0
U03093,B,1
U03094,A,1
U03095,A,0
U03096,A,1
U03097,A,0
U03098,A,1
U03099,B,1
U03100,A,0
U03101,A,0
U03102,A,1
U03103,A,0
U03104,B,0
U03105,B,1
U03106,B,0
U03107,B,0
U03108,A,0
U03109,B,0
U03110,A,0
U03111,B,1
U03112,B,0
U03113,A,0
U03114,A,1
U03115,B,0
U03116,A,1
U03117,A,1
U03118,A,0
U03119,B,0
U03120,B,0
U03121,B,1
U03122,B,1
U03123,A,0
U03124,A,0
U03125,A,0
U03126,A,0
U03127,B,1
U03128,A,0
U03129,B,1
U03130,B,1
U03131,B,1
U03132,A,0
U03133,A,1
U03134,B,1
U03135,B,1
U03136,A,0
U03137,B,0
U03138,A,1
U03139,B,1
U03140,B,1
U03141,A,1
U03142,A,1
U03143,B,1
U03144,B,0
U03145,A,1
U03146,B,0
U03147,B,0
U03148,B,1
U03149,B,1
U03150,B,0
U03151,B,1
U03152,A,1
U03153,B,1
U03154,A,0
U03155,B,0
U03156,B,1
U03157,A,1
U03158,A,1
U03159,A,1
U03160,A,1
U03161,A,0
U03162,B,1
U03163,A,1
U03164,A,1
U03165,A,1
U03166,B,0
U03167,B,1
U03168,B,1
U03169,A,1
U03170,B,1
U03171,B,0
U03172,B,1
U03173,B,1
U03174,A,1
U03175,A,0
U03176,A,0
U03177,A,0
U03178,A,1
U03179,A,0
U03180,A,1
U03181,A,1
U03182,B,0
U03183,B,1
U03184,A,1
U03185,A,1
U03186,B,1
U03187,B,1
U03188,B,0
U03189,A,1
U03190,B,0
U03191,A,0
U03192,B,1
U03193,B,1
U03194,A,0
U03195,B,0
U03196,A,1
U03197,B,1
U03198,A,0
U03199,A,0
U03200,A,0
U03201,B,0
U03202,A,0
U03203,B,1
U03204,B,0
U03205,A,0
U03206,A,1
U03207,B,0
U03208,B,1
U03209,A,1
U03210,B,0
U03211,A,1
U03212,A,1
U03213,A,1
U03214,B,1
U03215,B,0
U03216,B,1
U03217,B,1
U03218,A,1
U03219,B,1
U03220,A,0
U03221,A,0
U03222,B,1
U03223,B,1
U03224,B,0
U03225,A,1
U03226,B,1
U03227,A,0
U03228,A,1
U03229,B,1
U03230,B,1
U03231,B,1
U03232,A,1
U03233,A,0
U03234,B,1
U03235,B,0
U03236,A,0
U03237,B,0
U03238,B,0
U03239,A,0
U03240,A,1
U03241,B,0
U03242,A,1
U03243,B,0
U03244,A,0
U03245,A,0
U03246,A,1
U03247,A,0
U03248,B,1
U03249,A,0
U03250,B,1
U03251,A,0
U03252,B,0
U03253,A,1
U03254,A,1
U03255,B,1
U03256,A,0
U03257,B,0
U03258,B,1
U03259,A,1
U03260,A,0
U03261,B,1
U03262,A,0
U03263,A,1
U03264,B,1
U03265,A,1
U03266,A,1
U03267,A,1
U03268,A,1
U03269,A,1
U03270,B,0
U03271,A,0
U03272,A,1
U03273,B,0
U03274,A,0
U03275,B,0
U03276,B,0
U03277,A,0
U03278,A,1
U03279,B,1
U03280,A,1
U03281,B,0
U03282,A,0
U03283,A,1
U03284,B,1
U03285,B,0
U03286,B,1
U03287,B,1
U03288,B,1
U03289,B,0
U03290,B,1
U03291,B,1
U03292,B,1
U03293,B,1
U03294,A,1
U03295,A,1
U03296,B,1
U03297,A,1
U03298,B,0
U03299,A,1
U03300,A,0
U03301,A,1
U03302,A,1
U03303,A,0
U03304,B,1
U03305,A,1
U03306,A,1
U03307,B,0
U03308,A,0
U03309,A,1
U03310,A,0
U03311,A,1
U03312,A,0
U03313,A,1
U03314,A,0
U03315,B,1
U03316,B,1
U03317,B,1
U03318,A,0
U03319,A,0
U03320,B,1
U03321,B,0
U03322,B,0
U03323,A,0
U03324,B,1
U03325,A,1
U03326,B,1
U03327,B,1
U03328,A,0
U03329,A,0
U03330,A,0
U03331,A,1
U03332,A,0
U03333,A,1
U03334,B,0
U03335,A,1
U03336,A,0
U03337,A,0
U03338,B,0
U03339,B,1
U03340,A,1
U03341,A,1
U03342,A,1
U03343,A,0
U03344,A,0
U03345,A,1
U03346,B,0
U03347,A,0
U03348,A,1
U03349,A,1
U03350,A,0
U03351,B,0
U03352,A,1
U03353,B,1
U03354,A,1
U03355,A,0
U03356,A,1
U03357,B,1
U03358,B,0
U03359,A,0
U03360,A,0
U03361,A,1
U03362,A,1
U03363,A,0
U03364,A,0
U03365,A,0
U03366,B,0
U03367,B,0
U03368,A,1
U03369,A,1
U03370,A,0
U03371,A,0
U03372,A,1
U03373,A,0
U03374,B,1
U03375,B,0
U03376,B,1
U03377,A,1
U03378,B,0
U03379,A,1
U03380,B,1
U03381,A,1
U03382,B,0
U03383,A,0
U03384,B,0
U03385,B,0
U03386,B,0
U03387,A,1
U03388,A,1
U03389,A,1
U03390,A,0
U03391,A,0
U03392,B,1
U03393,A,1
U03394,A,1
U03395,A,1
U03396,B,0
U03397,B,0
U03398,B,0
U03399,A,1
U03400,A,0
U03401,B,1
U03402,A,1
U03403,A,0
U03404,A,1
U03405,A,1
U03406,A,1
U03407,B,0
U03408,B,0
U03409,B,0
U03410,A,0
U03411,B,1
U03412,A,1
U03413,B,1
U03414,A,0
U03415,A,1
U03416,B,0
U03417,B,1
U03418,B,0
U03419,A,0
U03420,B,1
U03421,B,0
U03422,B,1
U03423,B,1
U03424,A,1
U03425,A,0
U03426,A,1
U03427,B,1
U03428,B,0
U03429,B,1
U03430,A,1
U03431,B,0
U03432,A,1
U03433,B,1
U03434,A,0
U03435,A,1
U03436,B,1
U03437,B,1
U03438,A,0
U03439,A,1
U03440,B,1
U03441,A,1
U03442,B,1
U03443,B,0
U03444,A,1
U03445,A,0
U03446,B,1
U03447,A,1
U03448,A,1
U03449,B,1
U03450,A,1
U03451,A,0
U03452,A,0
U03453,A,1
U03454,B,0
U03455,A,0
U03456,A,1
U03457,A,1
U03458,A,0
U03459,B,1
U03460,B,0
U03461,B,0
U03462,A,1
U03463,B,0
U03464,B,1
U03465,A,1
U03466,A,1
U03467,B,1
U03468,B,1
U03469,A,1
U03470,A,0
U03471,A,1
U03472,B,1
U03473,A,1
U03474,B,1
U03475,B,1
U03476,B,0
U03477,A,1
U03478,B,0
U03479,B,1
U03480,B,0
U03481,B,1
U03482,A,1
U03483,B,0
U03484,A,1
U03485,A,0
U03486,B,0
