Date,Occupancy (%),Weekend (1 = Yes),Event Day (1 = Yes),Staff Required
4/8/2023,62.7,1,0,55
4/9/2023,86.3,1,0,66
4/10/2023,69.1,0,0,57
4/11/2023,66.4,0,0,51
4/12/2023,74.7,0,0,57
4/13/2023,63.8,0,0,49
4/14/2023,56,0,0,48
4/15/2023,75.8,1,1,74
4/16/2023,80.3,1,1,71
4/17/2023,87.2,0,0,66
4/18/2023,81.1,0,1,69
4/19/2023,94.7,0,0,67
4/20/2023,88.6,0,0,63
4/21/2023,82.4,0,1,72
4/22/2023,79.7,1,0,67
4/23/2023,87.3,1,0,68
4/24/2023,52.9,0,1,55
4/25/2023,70.2,0,1,65
4/26/2023,56.4,0,0,50
4/27/2023,81.6,0,0,60
4/28/2023,67.6,0,0,57
4/29/2023,105.2,1,0,80
4/30/2023,69.8,1,1,74
5/1/2023,76.1,0,1,61
5/2/2023,71,0,1,66
5/3/2023,70.1,0,1,67
5/4/2023,62.5,0,0,54
5/5/2023,62.2,0,0,50
5/6/2023,53.2,1,0,48
5/7/2023,80.5,1,0,70
5/8/2023,70.8,0,0,54
5/9/2023,94.3,0,0,66
5/10/2023,62.6,0,0,57
5/11/2023,89.8,0,1,69
5/12/2023,90.7,0,0,68
5/13/2023,87.8,1,1,75
5/14/2023,77.3,1,0,61
5/15/2023,71.6,0,1,64
5/16/2023,87.8,0,0,66
5/17/2023,67.1,0,1,64
5/18/2023,77.7,0,0,62
5/19/2023,74.6,0,0,55
5/20/2023,66.1,1,0,55
5/21/2023,77.8,1,0,63
5/22/2023,82.4,0,1,70
5/23/2023,65.7,0,1,60
5/24/2023,79.6,0,0,49
5/25/2023,52.7,0,0,41
5/26/2023,64.5,0,1,60
5/27/2023,70.4,1,0,63
5/28/2023,78.6,1,0,62
5/29/2023,83.7,0,0,64
5/30/2023,75.8,0,0,53
5/31/2023,80.7,0,0,61
6/1/2023,73.4,0,0,57
6/2/2023,79,0,0,61
6/3/2023,78.5,1,0,61
6/4/2023,69.9,1,0,55
6/5/2023,71.4,0,1,66
6/6/2023,81,0,0,56
6/7/2023,93.1,0,0,64
6/8/2023,87.1,0,1,76
6/9/2023,63.7,0,0,52
6/10/2023,63.7,1,1,66
6/11/2023,69.6,1,1,70
6/12/2023,76,0,1,68
6/13/2023,75.5,0,0,58
6/14/2023,87.4,0,0,61
6/15/2023,88,0,1,80
6/16/2023,75.1,0,0,57
6/17/2023,72.7,1,0,62
6/18/2023,80.2,1,0,66
6/19/2023,85.6,0,1,69
6/20/2023,80.5,0,0,59
6/21/2023,70.7,0,0,60
6/22/2023,68.9,0,0,52
6/23/2023,63.9,0,0,53
6/24/2023,76.9,1,0,66
6/25/2023,81.2,1,0,65
6/26/2023,82.3,0,0,61
6/27/2023,86.5,0,0,66
6/28/2023,89.8,0,1,72
6/29/2023,61.3,0,0,44
6/30/2023,79,0,1,72
7/1/2023,79.4,1,0,62
7/2/2023,74.3,1,0,63
7/3/2023,66.7,0,1,57
7/4/2023,89.4,0,1,71
7/5/2023,69.1,0,0,53
7/6/2023,53.1,0,0,47
7/7/2023,75.2,0,0,55
7/8/2023,72.6,1,0,67
7/9/2023,93.6,1,0,72
7/10/2023,79.9,0,0,63
7/11/2023,71.9,0,1,64
7/12/2023,73,0,0,59
7/13/2023,72.9,0,0,50
7/14/2023,97.2,0,0,66
7/15/2023,81.8,1,0,64
7/16/2023,60.9,1,1,62
7/17/2023,72.6,0,1,66
7/18/2023,74.8,0,1,67
7/19/2023,63.9,0,1,60
7/20/2023,57.2,0,0,48
7/21/2023,81,0,1,76
7/22/2023,67,1,0,59
7/23/2023,87.5,1,0,62
7/24/2023,75.1,0,0,60
7/25/2023,70.3,0,0,57
7/26/2023,50.8,0,0,49
7/27/2023,87.2,0,1,73
7/28/2023,77.9,0,0,56
7/29/2023,70.5,1,1,71
7/30/2023,66.1,1,1,66
7/31/2023,91,0,1,77
8/1/2023,64.4,0,1,65
8/2/2023,71.3,0,1,63
8/3/2023,80.7,0,0,63
8/4/2023,89.5,0,0,68
8/5/2023,72.8,1,1,70
8/6/2023,67.7,1,1,73
8/7/2023,73.9,0,1,68
8/8/2023,84,0,1,68
8/9/2023,86.3,0,0,64
8/10/2023,61.2,0,1,61
8/11/2023,76.1,0,1,72
8/12/2023,60.7,1,0,57
8/13/2023,83.8,1,0,68
8/14/2023,79.2,0,1,71
8/15/2023,65.8,0,0,52
8/16/2023,90.3,0,1,70
8/17/2023,78.4,0,0,61
8/18/2023,77.3,0,0,58
8/19/2023,73.2,1,0,70
8/20/2023,74.9,1,0,63
8/21/2023,71.2,0,0,58
8/22/2023,67.6,0,0,52
8/23/2023,87.3,0,1,75
8/24/2023,70.1,0,0,55
8/25/2023,69.7,0,0,54
8/26/2023,73.7,1,1,70
8/27/2023,89.2,1,0,66
8/28/2023,86.3,0,1,70
8/29/2023,71.1,0,0,57
8/30/2023,87.3,0,1,67
8/31/2023,76.1,0,0,61
9/1/2023,66.6,0,1,60
9/2/2023,70.2,1,0,61
9/3/2023,88.7,1,0,63
9/4/2023,95.8,0,1,77
9/5/2023,78.2,0,1,64
9/6/2023,69.3,0,1,62
9/7/2023,73.8,0,0,52
9/8/2023,67.4,0,0,51
9/9/2023,68.8,1,0,59
9/10/2023,67.8,1,0,58
9/11/2023,74.2,0,0,60
9/12/2023,76.2,0,1,60
9/13/2023,73.5,0,0,57
9/14/2023,72.8,0,0,56
9/15/2023,82.6,0,0,60
9/16/2023,72.7,1,1,67
9/17/2023,73.3,1,0,65
9/18/2023,73.2,0,0,63
9/19/2023,90.4,0,1,68
9/20/2023,70.1,0,0,52
9/21/2023,81,0,0,57
9/22/2023,67.5,0,0,53
9/23/2023,78.5,1,0,68
9/24/2023,80.5,1,0,67
9/25/2023,85.8,0,0,62
9/26/2023,71.2,0,0,56
9/27/2023,63.9,0,0,51
9/28/2023,67.2,0,0,56
9/29/2023,84.6,0,0,65
9/30/2023,95.8,1,0,75
10/1/2023,83.3,1,0,60
10/2/2023,62.4,0,0,51
10/3/2023,83,0,1,69
10/4/2023,65.6,0,0,56
10/5/2023,71.5,0,1,64
10/6/2023,76.9,0,1,68
10/7/2023,78.6,1,0,63
10/8/2023,75.7,1,1,74
10/9/2023,69,0,0,58
10/10/2023,85.6,0,0,58
10/11/2023,69.7,0,1,59
10/12/2023,87.5,0,0,66
10/13/2023,61.4,0,0,50
10/14/2023,77.2,1,0,67
10/15/2023,62.7,1,1,65
10/16/2023,66.7,0,0,55
10/17/2023,69.9,0,1,61
10/18/2023,90.2,0,0,66
10/19/2023,88.1,0,0,65
10/20/2023,83.7,0,0,60
10/21/2023,75.3,1,0,66
10/22/2023,76.9,1,1,66
10/23/2023,87.7,0,0,64
10/24/2023,82,0,0,57
10/25/2023,75.2,0,0,55
10/26/2023,89.9,0,0,68
10/27/2023,83.1,0,0,58
10/28/2023,77.4,1,1,68
10/29/2023,70.4,1,1,70
10/30/2023,69.5,0,0,51
10/31/2023,71.6,0,0,59
11/1/2023,79.6,0,1,70
11/2/2023,83.4,0,0,59
11/3/2023,60.6,0,0,53
11/4/2023,55.5,1,0,47
11/5/2023,65.5,1,0,59
11/6/2023,70.9,0,0,52
11/7/2023,87,0,0,62
11/8/2023,72.2,0,1,63
11/9/2023,77.5,0,0,63
11/10/2023,79.2,0,0,58
11/11/2023,64.8,1,0,57
11/12/2023,89.6,1,0,68
11/13/2023,68.4,0,1,59
11/14/2023,90.6,0,1,70
11/15/2023,73.7,0,0,58
11/16/2023,71.6,0,0,56
11/17/2023,63.9,0,0,54
11/18/2023,77,1,1,71
11/19/2023,97.5,1,1,81
11/20/2023,79.1,0,0,62
11/21/2023,77.7,0,1,66
11/22/2023,68.3,0,0,50
11/23/2023,80.9,0,0,63
11/24/2023,76.6,0,0,56
11/25/2023,74.4,1,0,62
11/26/2023,79.9,1,0,63
11/27/2023,56.8,0,0,45
11/28/2023,74,0,0,51
11/29/2023,63,0,1,61
11/30/2023,75.3,0,1,55
12/1/2023,67.8,0,1,66
12/2/2023,68.4,1,0,62
12/3/2023,61.7,1,0,53
12/4/2023,86.2,0,0,68
12/5/2023,68.2,0,0,60
12/6/2023,68.8,0,0,54
12/7/2023,90.3,0,0,66
12/8/2023,80.7,0,0,61
12/9/2023,54.7,1,1,65
12/10/2023,88.9,1,0,65
12/11/2023,91.5,0,0,65
12/12/2023,90.5,0,0,68
12/13/2023,81.7,0,1,71
12/14/2023,64,0,0,52
12/15/2023,74.5,0,0,61
12/16/2023,60.5,1,0,56
12/17/2023,66.3,1,0,58
12/18/2023,63.9,0,0,54
12/19/2023,68.7,0,1,62
12/20/2023,76.6,0,0,58
12/21/2023,70.6,0,0,53
12/22/2023,70.1,0,0,64
12/23/2023,72.1,1,1,68
12/24/2023,90,1,0,72
12/25/2023,96.6,0,1,82
12/26/2023,70.5,0,1,59
12/27/2023,78.4,0,0,61
12/28/2023,66.6,0,1,61
12/29/2023,82.7,0,0,67
12/30/2023,70.2,1,0,57
12/31/2023,67.9,1,0,57
1/1/2024,95,0,0,67
1/2/2024,61.4,0,0,49
1/3/2024,50.5,0,0,44
1/4/2024,82.3,0,1,75
1/5/2024,71.3,0,0,56
1/6/2024,68.5,1,1,65
1/7/2024,102.3,1,0,75
1/8/2024,82.3,0,1,70
1/9/2024,74.4,0,0,58
1/10/2024,67.9,0,0,52
1/11/2024,79.5,0,1,63
1/12/2024,57.7,0,1,57
1/13/2024,69.8,1,0,60
1/14/2024,74.6,1,1,68
1/15/2024,77.1,0,0,62
1/16/2024,73.6,0,0,59
1/17/2024,68.1,0,1,62
1/18/2024,84.2,0,0,61
1/19/2024,58.5,0,0,54
1/20/2024,72.2,1,0,58
1/21/2024,69.8,1,0,58
1/22/2024,85.1,0,0,61
1/23/2024,70.4,0,0,56
1/24/2024,79.4,0,0,62
1/25/2024,78.3,0,0,55
1/26/2024,56.6,0,0,46
1/27/2024,74.3,1,1,71
1/28/2024,57.6,1,1,60
1/29/2024,78.5,0,1,66
1/30/2024,67.7,0,0,54
1/31/2024,86.9,0,0,61
2/1/2024,73.2,0,1,65
2/2/2024,67.3,0,0,55
2/3/2024,87,1,1,77
2/4/2024,66.3,1,0,62
2/5/2024,83.9,0,1,72
2/6/2024,79.7,0,0,60
2/7/2024,71.3,0,0,55
2/8/2024,61.6,0,1,64
2/9/2024,87.4,0,1,70
2/10/2024,80,1,0,64
2/11/2024,67.3,1,0,57
2/12/2024,77.4,0,1,68
2/13/2024,85.1,0,0,69
2/14/2024,76.1,0,0,59
2/15/2024,77.4,0,0,58
2/16/2024,85.3,0,0,63
2/17/2024,90.4,1,0,66
2/18/2024,73.8,1,1,69
2/19/2024,61.6,0,0,56
2/20/2024,62,0,0,53
2/21/2024,68.1,0,0,58
2/22/2024,65.7,0,0,56
2/23/2024,58.2,0,0,47
2/24/2024,93.5,1,0,77
2/25/2024,80.3,1,0,60
2/26/2024,69.8,0,0,56
2/27/2024,74.7,0,0,51
2/28/2024,57.1,0,0,43
2/29/2024,86.6,0,0,66
3/1/2024,55.5,0,0,46
3/2/2024,80.1,1,1,77
3/3/2024,56.6,1,0,47
3/4/2024,70.9,0,0,55
3/5/2024,87.4,0,0,60
3/6/2024,58.7,0,0,48
3/7/2024,73.5,0,0,61
3/8/2024,81.3,0,0,66
3/9/2024,79.6,1,0,66
3/10/2024,75.7,1,1,66
3/11/2024,80,0,1,64
3/12/2024,68.9,0,1,63
3/13/2024,94.3,0,0,65
3/14/2024,58.9,0,0,51
3/15/2024,86.6,0,0,68
3/16/2024,76.9,1,0,61
3/17/2024,81.2,1,0,63
3/18/2024,82.9,0,0,58
3/19/2024,80.6,0,0,60
3/20/2024,66.9,0,1,62
3/21/2024,72.1,0,1,64
3/22/2024,60.5,0,0,53
3/23/2024,72,1,1,70
3/24/2024,78.2,1,1,72
3/25/2024,81.1,0,0,61
3/26/2024,78.9,0,0,60
3/27/2024,57.4,0,1,57
3/28/2024,69.4,0,0,53
3/29/2024,68.4,0,0,51
3/30/2024,61.9,1,0,56
3/31/2024,66.6,1,1,65
4/1/2024,75,0,1,67
4/2/2024,89.1,0,0,65
4/3/2024,65.5,0,0,53
4/4/2024,63.7,0,0,55
4/5/2024,69,0,0,50
4/6/2024,78.4,1,0,70
4/7/2024,87.2,1,1,70
4/8/2024,74.1,0,1,69
4/9/2024,60.5,0,1,59
4/10/2024,62.7,0,0,50
4/11/2024,76.9,0,1,62
4/12/2024,85,0,0,61
4/13/2024,93.2,1,0,71
4/14/2024,63.2,1,0,57
4/15/2024,76.4,0,1,71
4/16/2024,64.7,0,0,53
4/17/2024,66,0,1,62
4/18/2024,65.2,0,0,54
4/19/2024,71.7,0,0,55
4/20/2024,66.2,1,0,58
4/21/2024,99.8,1,0,75
4/22/2024,70.4,0,0,57
4/23/2024,84.9,0,0,60
4/24/2024,68.4,0,0,53
4/25/2024,97.3,0,0,70
4/26/2024,78.4,0,1,64
4/27/2024,83.4,1,0,67
4/28/2024,69.1,1,0,58
4/29/2024,84.8,0,0,64
4/30/2024,78.3,0,0,63
5/1/2024,71.2,0,1,62
5/2/2024,64.2,0,1,62
5/3/2024,72.6,0,0,57
5/4/2024,71.8,1,1,68
5/5/2024,83.7,1,1,75
5/6/2024,72.7,0,1,68
5/7/2024,55.8,0,0,47
5/8/2024,81.5,0,1,73
5/9/2024,87.9,0,0,64
5/10/2024,58.3,0,0,45
5/11/2024,93,1,0,71
5/12/2024,89,1,0,65
5/13/2024,68.7,0,1,61
5/14/2024,63.8,0,1,59
5/15/2024,85.5,0,1,76
5/16/2024,61.3,0,0,55
5/17/2024,68.3,0,1,62
5/18/2024,61.8,1,0,60
5/19/2024,75.1,1,0,61
5/20/2024,89.7,0,0,61
5/21/2024,78.7,0,0,61
5/22/2024,85.2,0,0,64
5/23/2024,71.5,0,1,61
5/24/2024,76,0,0,55
5/25/2024,62.7,1,1,67
5/26/2024,74,1,0,57
5/27/2024,67.5,0,0,55
5/28/2024,73.4,0,0,56
5/29/2024,72.7,0,1,66
5/30/2024,71.9,0,0,59
5/31/2024,96.1,0,0,65
6/1/2024,92.7,1,0,68
6/2/2024,89.2,1,0,74
6/3/2024,93,0,0,66
6/4/2024,89.2,0,0,66
6/5/2024,74.8,0,1,68
6/6/2024,73.8,0,0,54
6/7/2024,77.4,0,0,61
6/8/2024,72.9,1,1,71
6/9/2024,64.6,1,1,70
6/10/2024,78,0,0,63
6/11/2024,59.3,0,1,58
6/12/2024,76.4,0,1,68
6/13/2024,65.1,0,0,53
6/14/2024,74.2,0,1,66
6/15/2024,76.9,1,1,68
6/16/2024,71.5,1,1,68
6/17/2024,58.6,0,0,44
6/18/2024,63.1,0,1,59
6/19/2024,79.6,0,0,64
6/20/2024,69.4,0,1,65
6/21/2024,80.6,0,0,61
6/22/2024,75.1,1,0,62
6/23/2024,73,1,1,68
6/24/2024,78.5,0,0,56
6/25/2024,68.3,0,0,57
6/26/2024,79,0,0,55
6/27/2024,70.8,0,1,59
6/28/2024,100.4,0,0,73
6/29/2024,63.7,1,0,57
6/30/2024,71.4,1,0,61
7/1/2024,71.8,0,0,57
7/2/2024,61.5,0,0,57
7/3/2024,82.3,0,0,61
7/4/2024,70.7,0,0,56
7/5/2024,51.2,0,1,60
7/6/2024,82,1,1,74
7/7/2024,68.6,1,0,64
7/8/2024,74,0,0,51
7/9/2024,81.8,0,0,57
7/10/2024,71.4,0,1,62
7/11/2024,71.3,0,0,57
7/12/2024,99.6,0,0,75
7/13/2024,53.5,1,1,58
7/14/2024,62.1,1,0,59
7/15/2024,64.1,0,1,67
7/16/2024,92.9,0,0,71
7/17/2024,68.6,0,0,53
7/18/2024,77.4,0,0,61
7/19/2024,70.3,0,0,56
7/20/2024,81,1,0,64
7/21/2024,74.9,1,0,64
7/22/2024,77.5,0,0,57
7/23/2024,87.9,0,1,72
7/24/2024,79.4,0,1,64
7/25/2024,67.6,0,0,49
7/26/2024,78.1,0,1,66
7/27/2024,99.2,1,0,76
7/28/2024,80.6,1,0,62
7/29/2024,76.5,0,0,60
7/30/2024,61.3,0,0,51
7/31/2024,82.2,0,0,63
8/1/2024,83.7,0,0,65
8/2/2024,78.1,0,0,63
8/3/2024,76.1,1,0,65
8/4/2024,103.3,1,1,84
8/5/2024,83.6,0,0,62
8/6/2024,87.4,0,0,71
8/7/2024,75.7,0,0,61
8/8/2024,73.7,0,0,57
8/9/2024,81.3,0,0,60
8/10/2024,73.7,1,0,60
8/11/2024,74.5,1,0,59
8/12/2024,79.6,0,0,65
8/13/2024,69.9,0,0,56
8/14/2024,77.2,0,0,55
8/15/2024,75.8,0,1,66
8/16/2024,84.7,0,0,66
8/17/2024,68.9,1,0,58
8/18/2024,55,1,1,58
8/19/2024,71.9,0,0,57
8/20/2024,79,0,0,61
8/21/2024,84.6,0,0,61
8/22/2024,68.1,0,1,60
8/23/2024,80.4,0,1,70
8/24/2024,86.4,1,0,65
8/25/2024,82.5,1,0,65
8/26/2024,67.1,0,0,53
8/27/2024,68.2,0,0,56
8/28/2024,79.4,0,0,58
8/29/2024,91.3,0,1,75
8/30/2024,75.1,0,0,61
8/31/2024,73.3,1,0,60
9/1/2024,61.3,1,0,65
9/2/2024,71.4,0,0,60
9/3/2024,67.8,0,0,55
9/4/2024,75.3,0,1,65
9/5/2024,59.9,0,1,56
9/6/2024,71.7,0,0,61
9/7/2024,64.9,1,0,58
9/8/2024,84.4,1,1,71
9/9/2024,66.4,0,1,56
9/10/2024,69.3,0,1,63
9/11/2024,77.8,0,0,59
9/12/2024,70.5,0,0,52
9/13/2024,98.6,0,0,65
9/14/2024,84.3,1,0,61
9/15/2024,75.2,1,0,60
9/16/2024,78.7,0,1,66
9/17/2024,51.4,0,1,56
9/18/2024,87.3,0,0,63
9/19/2024,80.1,0,1,71
9/20/2024,74.3,0,0,59
9/21/2024,80.7,1,0,67
9/22/2024,81.9,1,1,77
9/23/2024,70.8,0,0,51
9/24/2024,78.8,0,1,66
9/25/2024,85.5,0,0,70
9/26/2024,79.5,0,1,62
9/27/2024,72.5,0,0,55
9/28/2024,78,1,0,65
9/29/2024,88.8,1,1,72
9/30/2024,82.8,0,1,67
10/1/2024,63.4,0,0,58
10/2/2024,80.9,0,0,61
10/3/2024,79.5,0,1,66
10/4/2024,86.6,0,1,72
10/5/2024,75.3,1,0,61
10/6/2024,71.3,1,0,66
10/7/2024,61.3,0,0,48
10/8/2024,68.1,0,0,52
10/9/2024,87.1,0,0,59
10/10/2024,77,0,0,58
10/11/2024,74,0,1,64
10/12/2024,88,1,0,73
10/13/2024,85.9,1,1,73
10/14/2024,67.6,0,1,63
10/15/2024,87,0,1,72
10/16/2024,58.4,0,0,44
10/17/2024,79.6,0,0,58
10/18/2024,78.4,0,0,57
10/19/2024,86.5,1,1,81
10/20/2024,78.8,1,0,66
10/21/2024,72.6,0,0,57
10/22/2024,73.3,0,0,44
10/23/2024,101.9,0,0,65
10/24/2024,75.8,0,1,68
10/25/2024,81,0,0,63
10/26/2024,54.8,1,0,50
10/27/2024,66.7,1,0,58
10/28/2024,80.2,0,1,68
10/29/2024,58.9,0,0,50
10/30/2024,80.5,0,1,67
10/31/2024,67.7,0,0,56
11/1/2024,64.7,0,0,56
11/2/2024,67.7,1,0,56
11/3/2024,90.3,1,0,67
11/4/2024,78.3,0,0,57
11/5/2024,65.9,0,0,53
11/6/2024,82.8,0,0,62
11/7/2024,83.3,0,0,64
11/8/2024,71.2,0,0,59
11/9/2024,84.6,1,0,68
11/10/2024,85.1,1,0,68
11/11/2024,83.5,0,0,67
11/12/2024,68.3,0,0,54
11/13/2024,63.2,0,0,53
11/14/2024,58.1,0,0,50
11/15/2024,68.4,0,0,54
11/16/2024,71.3,1,0,60
11/17/2024,72.1,1,0,65
11/18/2024,74.5,0,1,65
11/19/2024,92.3,0,1,73
11/20/2024,71.6,0,0,54
11/21/2024,74.5,0,0,59
11/22/2024,56.8,0,0,47
11/23/2024,97.3,1,0,75
11/24/2024,61.8,1,0,56
11/25/2024,67.9,0,0,53
11/26/2024,82,0,0,57
11/27/2024,77.5,0,0,56
11/28/2024,91.4,0,0,63
11/29/2024,82.2,0,1,66
11/30/2024,74.2,1,0,63
12/1/2024,85.4,1,0,74
12/2/2024,86.6,0,0,62
12/3/2024,68.4,0,0,53
12/4/2024,84.6,0,0,61
12/5/2024,72.8,0,0,59
12/6/2024,74,0,0,58
12/7/2024,76.4,1,0,63
12/8/2024,71.2,1,0,57
12/9/2024,70.7,0,1,60
12/10/2024,84.8,0,0,63
12/11/2024,59.7,0,0,51
12/12/2024,64.4,0,1,60
12/13/2024,81.7,0,0,63
12/14/2024,74.3,1,0,58
12/15/2024,84.9,1,0,68
12/16/2024,78.6,0,0,60
12/17/2024,61.7,0,0,48
12/18/2024,75.6,0,0,56
12/19/2024,80.3,0,0,62
12/20/2024,77.3,0,0,55
12/21/2024,70.3,1,1,76
12/22/2024,72.3,1,0,63
12/23/2024,69.4,0,0,55
12/24/2024,61.7,0,1,58
12/25/2024,60.4,0,0,53
12/26/2024,78.9,0,1,66
12/27/2024,66.3,0,1,60
12/28/2024,80.8,1,1,78
12/29/2024,69,1,0,58
12/30/2024,61.9,0,0,51
12/31/2024,70.9,0,1,61
1/1/2025,95.9,0,0,69
1/2/2025,74,0,0,59
1/3/2025,81.5,0,0,66
1/4/2025,76.7,1,1,69
1/5/2025,60.9,1,0,51
1/6/2025,89.5,0,0,64
1/7/2025,72.5,0,0,54
1/8/2025,61.9,0,0,51
1/9/2025,69.9,0,0,57
1/10/2025,72.9,0,0,63
1/11/2025,82.5,1,0,65
1/12/2025,68.2,1,0,52
1/13/2025,101.2,0,0,70
1/14/2025,65.6,0,0,54
1/15/2025,81.1,0,1,66
1/16/2025,55.3,0,0,48
1/17/2025,73.8,0,1,65
1/18/2025,78.7,1,1,73
1/19/2025,63.8,1,0,59
1/20/2025,90,0,0,65
1/21/2025,79.3,0,1,69
1/22/2025,71.8,0,0,51
1/23/2025,79.2,0,1,65
1/24/2025,69.1,0,0,54
1/25/2025,87.5,1,1,74
1/26/2025,85.2,1,1,76
1/27/2025,78.7,0,1,66
1/28/2025,81.1,0,0,59
1/29/2025,60.2,0,0,53
1/30/2025,89.7,0,1,73
1/31/2025,74,0,1,62
2/1/2025,85.3,1,0,66
2/2/2025,82.5,1,0,69
2/3/2025,85.1,0,0,63
2/4/2025,64.5,0,0,56
2/5/2025,65.8,0,0,55
2/6/2025,97.5,0,0,68
2/7/2025,59.8,0,1,62
2/8/2025,64,1,0,62
2/9/2025,75.4,1,0,57
2/10/2025,75.4,0,1,66
2/11/2025,69.6,0,0,53
2/12/2025,81.2,0,0,60
2/13/2025,84,0,1,68
2/14/2025,74.8,0,1,63
2/15/2025,72.3,1,0,64
2/16/2025,74.8,1,1,67
2/17/2025,70,0,1,63
2/18/2025,58,0,1,53
2/19/2025,78,0,0,63
2/20/2025,82.7,0,0,61
2/21/2025,73.5,0,0,59
2/22/2025,52.3,1,0,52
2/23/2025,69.3,1,0,59
2/24/2025,84.1,0,0,62
2/25/2025,60.6,0,0,55
2/26/2025,82,0,0,58
2/27/2025,70.5,0,0,48
2/28/2025,74.8,0,1,63
3/1/2025,68.1,1,0,55
3/2/2025,63.6,1,0,60
3/3/2025,89.3,0,1,72
3/4/2025,83.2,0,0,64
3/5/2025,81.4,0,0,61
3/6/2025,84.1,0,0,62
3/7/2025,80,0,0,60
3/8/2025,84.4,1,0,72
3/9/2025,68.4,1,1,68
3/10/2025,88.8,0,0,68
3/11/2025,87.9,0,0,67
3/12/2025,78.8,0,0,59
3/13/2025,72.1,0,0,56
3/14/2025,62.8,0,0,50
3/15/2025,77.3,1,1,75
3/16/2025,91.8,1,0,68
3/17/2025,63.4,0,0,50
3/18/2025,85.2,0,1,70
3/19/2025,70.3,0,0,52
3/20/2025,71.1,0,0,54
3/21/2025,63.2,0,0,55
3/22/2025,67.5,1,1,69
3/23/2025,81.5,1,0,64
3/24/2025,82.7,0,1,72
3/25/2025,77.4,0,0,65
3/26/2025,70,0,0,56
3/27/2025,64,0,1,64
3/28/2025,75.6,0,0,60
3/29/2025,71.4,1,0,60
3/30/2025,77.1,1,0,64
3/31/2025,71.8,0,0,57
4/1/2025,72,0,0,54
4/2/2025,76.6,0,0,50
4/3/2025,78.5,0,0,57
4/4/2025,87.2,0,1,65
4/5/2025,71.6,1,0,59
4/6/2025,80.5,1,0,60
4/7/2025,93,0,0,69
4/8/2025,80.7,0,1,65
4/9/2025,86.6,0,0,65
4/10/2025,68.8,0,0,57
4/11/2025,67.8,0,1,64
4/12/2025,73.4,1,0,56
4/13/2025,74.5,1,0,66
4/14/2025,85.7,0,0,64
4/15/2025,67.7,0,0,56
4/16/2025,74.1,0,0,63
4/17/2025,85.7,0,1,73
4/18/2025,77.2,0,0,55
4/19/2025,74.9,1,0,64
4/20/2025,77.4,1,0,59
4/21/2025,63.7,0,0,52
4/22/2025,63.6,0,0,50
4/23/2025,59.1,0,1,58
4/24/2025,77.1,0,1,62
4/25/2025,84.2,0,0,58
4/26/2025,82.7,1,0,65
4/27/2025,86.4,1,0,68
4/28/2025,89.5,0,1,71
4/29/2025,76.4,0,0,63
4/30/2025,74.4,0,0,58
5/1/2025,89.8,0,0,66
5/2/2025,68,0,1,61
5/3/2025,63.2,1,0,52
5/4/2025,71.6,1,0,61
5/5/2025,70.4,0,1,69
5/6/2025,75.5,0,0,58
5/7/2025,66.5,0,0,57
5/8/2025,78.7,0,0,63
5/9/2025,69.3,0,0,56
5/10/2025,87.3,1,0,69
5/11/2025,63.1,1,0,54
5/12/2025,73.6,0,1,64
5/13/2025,71.7,0,1,63
5/14/2025,77.3,0,1,68
5/15/2025,84.3,0,1,66
5/16/2025,77.7,0,0,57
5/17/2025,73.7,1,0,63
5/18/2025,81.9,1,0,64
5/19/2025,83.4,0,0,59
5/20/2025,77.7,0,0,56
5/21/2025,78.9,0,1,67
5/22/2025,81.5,0,0,54
5/23/2025,58.6,0,0,47
5/24/2025,71.5,1,1,72
5/25/2025,78.8,1,1,73
5/26/2025,72.1,0,0,57
5/27/2025,72.1,0,0,51
5/28/2025,78.7,0,0,58
5/29/2025,79,0,1,67
5/30/2025,79.7,0,0,61
5/31/2025,67.1,1,1,70
6/1/2025,60.8,1,1,66
6/2/2025,83,0,1,68
6/3/2025,67.6,0,1,60
6/4/2025,66.9,0,0,58
6/5/2025,66,0,1,60
6/6/2025,86.5,0,1,68
6/7/2025,77.1,1,0,63
6/8/2025,78.4,1,0,68
6/9/2025,81.9,0,0,58
6/10/2025,74.6,0,1,64
6/11/2025,85.1,0,1,68
6/12/2025,63,0,1,62
6/13/2025,64.1,0,0,53
6/14/2025,63.6,1,0,60
6/15/2025,79.2,1,0,69
6/16/2025,80.1,0,0,56
6/17/2025,70.3,0,0,53
6/18/2025,72.7,0,0,55
6/19/2025,87.7,0,0,64
6/20/2025,68.1,0,0,56
6/21/2025,78,1,0,63
6/22/2025,68.1,1,0,57
6/23/2025,86,0,0,66
6/24/2025,81.3,0,1,70
6/25/2025,61,0,0,51
6/26/2025,72.4,0,1,58
6/27/2025,54.2,0,0,51
6/28/2025,84,1,0,68
6/29/2025,95.5,1,1,80
6/30/2025,53.2,0,0,44
7/1/2025,60.7,0,1,56
7/2/2025,76.7,0,0,56
7/3/2025,74.8,0,0,51
7/4/2025,70.9,0,1,61
7/5/2025,57.6,1,1,57
7/6/2025,78.2,1,0,64
7/7/2025,83.9,0,1,66
7/8/2025,103.5,0,0,74
7/9/2025,88.1,0,0,59
7/10/2025,62,0,1,63
7/11/2025,74.9,0,0,60
7/12/2025,80.9,1,0,62
7/13/2025,68.1,1,1,67
7/14/2025,82.8,0,1,67
7/15/2025,82,0,0,63
